Technology,Year,Flowcell cost,Reads output,Gb output,Cost per M reads,Cost per Gb,Instrument cost,Notable feature, Link
NextSeq™ 1000/2000 P1 XLEAP-SBS™ Reagent Kit (600 Cycles),2024,1591,100M,60,15.9,26.5,,,https://emea.illumina.com/products/by-type/sequencing-kits/cluster-gen-sequencing-reagents/nextseq-1000-2000-reagents.html#tabs-b15481120d-item-473efe9d42-order
NextSeq™ 1000/2000 P1 XLEAP-SBS™ Reagent Kit (300 Cycles),2024,1046,100M,30,10.5,34.9,,,https://emea.illumina.com/products/by-type/sequencing-kits/cluster-gen-sequencing-reagents/nextseq-1000-2000-reagents.html#tabs-b15481120d-item-473efe9d42-order
NextSeq™ 1000/2000 P2 XLEAP-SBS™ Reagent Kit (600 Cycles),2024,3012,400M,120,12.5,25.1,,,https://emea.illumina.com/products/by-type/sequencing-kits/cluster-gen-sequencing-reagents/nextseq-1000-2000-reagents.html#tabs-b15481120d-item-473efe9d42-order
NextSeq™ 1000/2000 P2 XLEAP-SBS™ Reagent Kit (100 Cycles),2024,1152,400M,40,2.9,28.8,,,https://emea.illumina.com/products/by-type/sequencing-kits/cluster-gen-sequencing-reagents/nextseq-1000-2000-reagents.html#tabs-b15481120d-item-473efe9d42-order
NextSeq™ 2000 P3 XLEAP-SBS™ Reagent Kit (300 Cycles),2024,4576,1.2B,360,3.8,12.7,,,https://emea.illumina.com/products/by-type/sequencing-kits/cluster-gen-sequencing-reagents/nextseq-1000-2000-reagents.html#tabs-b15481120d-item-473efe9d42-order
NextSeq™ 2000 P3 XLEAP-SBS™ Reagent Kit (100 Cycles),2024,2479,1.2B,120,2.1,20.7,,,https://emea.illumina.com/products/by-type/sequencing-kits/cluster-gen-sequencing-reagents/nextseq-1000-2000-reagents.html#tabs-b15481120d-item-473efe9d42-order
NovaSeq™ X Series 25B Reagent Kit (300 Cycles),2024,16480,25B,7500,0.66,2.2,,,https://emea.illumina.com/products/by-type/sequencing-kits/cluster-gen-sequencing-reagents/novaseq-x-series-reagent-kits.html#tabs-80eb4f32eb-item-f8cd845d52-order
NovaSeq™ X Series 10B Reagent Kit (300 Cycles),2024,9888,10B,3000,1,3.3,,,https://emea.illumina.com/products/by-type/sequencing-kits/cluster-gen-sequencing-reagents/novaseq-x-series-reagent-kits.html#tabs-80eb4f32eb-item-f8cd845d52-order
NovaSeq™ X Series 1.5B Reagent Kit (300 Cycles),2024,2678,1.5B,450,1.8,6,,,https://emea.illumina.com/products/by-type/sequencing-kits/cluster-gen-sequencing-reagents/novaseq-x-series-reagent-kits.html#tabs-80eb4f32eb-item-f8cd845d52-order
NovaSeq™ X Series 1.5B Reagent Kit (100 Cycles),2024,1957,1.5B,150,1.3,13,,85% Q40,https://emea.illumina.com/products/by-type/sequencing-kits/cluster-gen-sequencing-reagents/novaseq-x-series-reagent-kits.html#tabs-80eb4f32eb-item-f8cd845d52-order
MiSeq Reagent Micro Kit v2 (300 Cycles),2011,400,4M,1.2,100,333,,,discontinued in 2024
MiSeq Reagent Kit v3 (150 Cycles),2013,1195,25M,3.75,47.8,318,,,https://emea.illumina.com/products/by-type/sequencing-kits/cluster-gen-sequencing-reagents/miseq-reagent-kit-v3.html#tabs-286ff1122d-item-d7bacdc112-order
MiSeq Reagent Kit v3 (600 Cycles),2013,2015,25M,15,80.6,134,,,https://emea.illumina.com/products/by-type/sequencing-kits/cluster-gen-sequencing-reagents/miseq-reagent-kit-v3.html#tabs-286ff1122d-item-d7bacdc112-order
NextSeq 500/550 High Output Kit v2.5 (300 Cycles),2014,5953,400M,120,14.9,49.6,,,https://emea.illumina.com/products/by-type/sequencing-kits/cluster-gen-sequencing-reagents/nextseq-series-kits-v2-5.html#tabs-348f5f197e-item-b0f1a9738a-order
MiniSeq High Output Reagent Kit (300-cycles),2016,2030,25M,7.5,81,270,,,http://emea.illumina.com/products/by-type/sequencing-kits/cluster-gen-sequencing-reagents/miniseq-reagent-kit.html#tabs-24d758f1db-item-4383219042-order
NovaSeq 6000 S4 Reagent Kit v1.5 (300 cycles),2017,16785,10B,3000,1.6,5.6,,,https://emea.illumina.com/products/by-type/sequencing-kits/cluster-gen-sequencing-reagents/novaseq-reagent-kits.html#tabs-aa354434cd-item-13b43c9bf1-order
NovaSeq 6000 S2 Reagent Kit v1.5 (300 cycles),2017,11509,4B,1200,2.9,9.5,,,https://emea.illumina.com/products/by-type/sequencing-kits/cluster-gen-sequencing-reagents/novaseq-reagent-kits.html#tabs-aa354434cd-item-13b43c9bf1-order
NovaSeq 6000 S1 Reagent Kit v1.5 (300 cycles),2017,6296,1.6B,500,3.9,13.1,,,https://emea.illumina.com/products/by-type/sequencing-kits/cluster-gen-sequencing-reagents/novaseq-reagent-kits.html#tabs-aa354434cd-item-13b43c9bf1-order
NovaSeq 6000 SP Reagent Kit v1.5 (500 cycles),2017,5035,800M,400,6.3,12.5,,,https://emea.illumina.com/products/by-type/sequencing-kits/cluster-gen-sequencing-reagents/novaseq-reagent-kits.html#tabs-aa354434cd-item-13b43c9bf1-order
MiSeq i100 Series 5M Reagent Kit (300 cycles),2024,530,5M,1.5,106,350,,,https://emea.illumina.com/products/by-type/sequencing-kits/cluster-gen-sequencing-reagents/miseq-i100-series-reagent-kits.html#tabs-2f026f933a-item-9b851e84b2-order
MiSeq i100 Series 25M Reagent Kit (600 cycles),2024,1250,25M,15,50,83,,,https://emea.illumina.com/products/by-type/sequencing-kits/cluster-gen-sequencing-reagents/miseq-i100-series-reagent-kits.html#tabs-2f026f933a-item-9b851e84b2-order
DNBSEQ-T7 (PE150),2019,5000,5.8B,1740,0.86,2.9,800k,,https://en.mgi-tech.com/products/instruments_info/5/
DNBSEQ-T20x2 (PE150),2023,20000,40B,12000,0.5,1.5,,,https://en.mgi-tech.com/products/instruments_info/33/
PromethION Flow Cell (RNA or R10.4.1),2022,850,40M,290,21,3,50-500k,Long read DNA with modifications and cDNA,https://store.nanoporetech.com/eu/promethion-flow-cell-packs-r10-4-1-m-version-2025.html
PromethION Flow Cell (RNA) with Direct RNAseq library,2022,850,20M,100,42,9,50-500k,Long read RNA,https://store.nanoporetech.com/eu/promethion-flow-cell-packs-r10-4-1-m-version-2025.html
GridION Flow Cell (RNA or R10.4.1),2017,600,2M,48,300,12.5,100k,Long read RNA with modifications,https://store.nanoporetech.com/eu/flow-cell-r10-4-1-2025.html
PacBio Revio SMRT Cells and sequencing plate,2023,1000,40M,120,27,8,800k,Long read DNA with modifications,https://www.pacb.com/products-and-services/consumables/hifi-sequencing-kits/
PacBio Revio SMRT Cells and sequencing with for Kinnex library,2023,1000,60M,120,18,8,800k,Long read cDNA,https://www.pacb.com/products-and-services/consumables/hifi-sequencing-kits/
PacBio Vega SMRT Cells and sequencing plate,2025,1100,30M,60,37,18,200k,Long read DNA with modifications,https://www.pacb.com/products-and-services/consumables/hifi-sequencing-kits/
Ultima Genomics UG100 (250-300 cycles),2024,2880,8B,2400,0.36,1,1m,,https://www.ultimagenomics.com/products/ug-100-sequencing-platform/
Ultima Genomics UG100 Solaris (250-300 cycles),2025,2880,12B,3600,0.24,0.8,1m,Longer reads when homopolymer stretches are present,https://www.ultimagenomics.com/products/ug-100-sequencing-platform/
Ultima Genomics UG200 Solaris 5B (250-300 cycles),2026,,20B,6000,,0.5,850k,Longer reads when homopolymer stretches are present,https://www.prnewswire.com/news-releases/ultima-genomics-introduces-the-next-generation-of-sequencing-at-scale-with-the-launch-of-the-ug200-series-and-next-generation-solaris-2-0-workflows-delivering-higher-output-better-performance-and-more-flexible-wafer-configuratio-302694374.html?tc=eml_cleartime
Ultima Genomics UG200 Solaris 10B (250-300 cycles),2026,,20B,6000,,0.5,850k,Longer reads when homopolymer stretches are present,https://www.prnewswire.com/news-releases/ultima-genomics-introduces-the-next-generation-of-sequencing-at-scale-with-the-launch-of-the-ug200-series-and-next-generation-solaris-2-0-workflows-delivering-higher-output-better-performance-and-more-flexible-wafer-configuratio-302694374.html?tc=eml_cleartime
Ultima Genomics UG200 Solaris 20B (250-300 cycles),2026,,20B,6000,,0.5,850k,Longer reads when homopolymer stretches are present,https://www.prnewswire.com/news-releases/ultima-genomics-introduces-the-next-generation-of-sequencing-at-scale-with-the-launch-of-the-ug200-series-and-next-generation-solaris-2-0-workflows-delivering-higher-output-better-performance-and-more-flexible-wafer-configuratio-302694374.html?tc=eml_cleartime
Aviti High Throughput kit 2x150,2022,1680,1B,300,1.7,5.6,300k,90% Q40,https://www.elementbiosciences.com/products/aviti/specs
Aviti Medium Throughput kit 2x150,2022,1080,500M,150,2.2,7.2,300k,90% Q40,https://www.elementbiosciences.com/products/aviti/specs
Aviti Medium Throughput kit 2x150,2022,900,250M,75,3.6,12,300k,90% Q40,https://www.elementbiosciences.com/products/aviti/specs
Vitari kit 2x150,2026,,,,,1,650k,,https://www.elementbiosciences.com/news/element-biosciences-introduces-vitari-redefining-what-high-throughput-sequencing-makes-possible
Ion 510™ Chip Kit 400bp,2018,785,3M,1.2,261,653,,,https://www.thermofisher.com/order/catalog/product/A34292
Ion 530™ Chip Kit 600bp,2018,1245,20M,6,62,207,,,https://www.thermofisher.com/order/catalog/product/A27764
Ion 540™ Chip Kit 200bp,2018,1385,70M,14,20,99,,,https://www.thermofisher.com/order/catalog/product/A27765
Ion 550™ Chip Kit 200bp,2018,1475,120M,24,12,62,,,https://www.thermofisher.com/order/catalog/product/A34537
Sanger Sequencing 1kb,1977,10,1,0.000001,10000000,10000000,,,https://www.thermofisher.com/order/catalog/product/4337455
Roche Axelios SBX 500bp,2026,,,,,,750k,One day workflow with only 5h sequencing,https://sequencing.roche.com/global/en/article-listing/sequencing-platform-technologies.html
